CT10,TOTAL_POP,WHITE,BLACK,AMER_IND,ASIAN,PAC_ISLND,OTHER,TWO_MORE,MEANINCOME,LESS_HS,HS_GRAD,SOME_COLGE,BA_HIGHER,AlcoholRel,Arson,Assault,Burglaries,FederalOff,FelonMisc,Fraud,Gambling,GrandTheft,Homicide,MentallyIl,Narcotics,Robberies,SexOffense,Suicide,Vagrancy,Vandalism,VehicBoatL,WeaponLaws,AllCrimes
911001,4077,2798,89,0,0,1,964,225,82002,30,73,62,0,5,2,20,21,1,0,8,0,10,1,12,19,22,1,3,0,15,4,5,149
980003,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
930301,788,585,83,4,5,0,69,42,85892,47,59,36,0,1,0,5,2,0,0,0,0,0,0,0,0,10,1,2,0,0,31,0,52
573003,1931,827,226,124,355,0,203,196,63250,75,58,43,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
297602,3929,2638,284,8,265,0,467,267,81381,46,75,195,30,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
297601,2559,1916,248,0,18,7,27,343,72408,0,35,136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
577504,1418,1180,55,6,52,42,6,77,168199,0,11,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
576903,4012,2547,731,0,254,0,415,65,52466,19,77,276,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
576302,5330,1865,632,126,1719,0,647,341,46865,126,67,217,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
576301,4134,2050,725,19,549,27,495,269,50325,43,61,267,20,1,0,4,0,0,0,0,0,0,0,1,1,7,1,0,0,0,0,0,15
576001,5587,2783,998,0,1452,0,90,264,103739,84,173,42,68,1,0,2,0,0,2,0,0,0,0,0,2,10,0,0,0,1,0,0,18
293306,2414,1330,253,0,247,0,204,380,98509,45,77,76,19,0,0,0,3,0,0,0,0,0,0,0,2,0,0,0,0,1,2,0,8
295103,4890,3564,99,0,613,18,184,412,102161,16,54,283,42,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
980015,329,133,119,0,28,32,15,2,40441,1,33,28,0,0,0,4,3,2,2,0,0,1,0,1,0,5,2,0,0,1,5,3,29
670602,7049,4814,141,0,1338,56,175,525,158821,66,41,232,170,8,0,13,29,1,0,29,0,9,0,7,12,50,4,6,0,13,44,1,226
670416,4114,2079,221,0,1506,0,106,202,146311,9,52,196,0,3,0,5,11,0,1,16,0,2,0,7,2,20,0,0,0,1,17,0,85
670328,4964,3538,40,0,1066,0,26,294,249517,59,47,86,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
670326,3476,2120,45,22,976,9,97,207,242712,16,17,59,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
670324,5142,4079,104,0,738,0,18,203,239342,13,47,198,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,4
651402,6295,2955,59,0,2798,0,53,430,118518,0,65,277,74,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2
651401,2603,1839,8,13,631,14,36,62,96171,9,16,96,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
297202,4107,2625,91,0,418,0,282,691,90990,45,48,271,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
297201,4003,2241,502,6,320,3,683,248,69138,182,110,275,10,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2
296902,4246,2693,176,0,193,0,988,196,65338,69,61,169,0,0,0,1,0,0,0,0,0,0,0,1,2,0,0,0,0,0,1,0,5
296901,3987,1882,208,63,156,150,1090,438,51778,96,71,121,28,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2
296402,3099,2165,198,20,221,0,338,157,94683,45,42,128,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5
296401,3280,2400,110,0,215,0,128,427,95358,11,23,118,28,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,5
294701,3148,1948,111,267,52,58,649,63,42513,78,43,130,16,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,3
294421,3048,1253,236,0,477,0,912,170,62882,79,45,78,39,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,3,0,7
294302,4750,2605,58,219,59,158,1432,219,61665,167,112,171,21,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2
670001,3314,2134,86,0,597,3,267,227,78685,17,48,140,21,4,0,13,11,1,2,11,0,5,0,4,13,28,3,0,0,9,15,1,120
294301,2556,1542,48,242,190,0,464,70,89920,89,26,139,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
293307,2668,823,303,0,398,0,866,278,53100,95,35,220,16,1,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,3,1,10
980007,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
980006,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
543703,3479,1301,73,20,970,100,603,412,93940,55,32,205,13,4,1,18,13,0,0,15,0,11,0,3,9,85,4,0,0,20,13,1,197
297300,2210,1671,98,15,56,0,65,305,91775,9,17,39,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
297120,3560,2301,38,0,48,12,1001,160,59701,187,41,213,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
296500,4113,2070,433,42,42,0,911,615,47602,143,69,171,14,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2
297110,4850,2328,825,17,329,3,1237,111,48868,114,111,200,12,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
297400,3703,3155,92,0,173,0,102,181,122419,0,41,97,42,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,2
297500,5193,3837,345,78,186,0,253,494,123796,59,15,246,56,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
609900,1977,1391,124,7,77,0,278,100,68839,38,77,54,13,2,0,15,15,0,2,5,0,8,0,7,38,23,0,1,0,13,16,3,148
296220,4226,1219,622,0,271,84,1717,313,47600,180,134,175,24,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2
670413,4886,2514,63,0,2098,0,23,188,148564,18,25,80,26,4,0,6,7,1,0,15,0,0,0,3,3,10,0,0,0,6,7,1,63
574500,6450,5156,122,0,702,0,225,245,117803,147,46,253,67,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
574901,3765,3098,8,10,400,0,90,159,105613,13,58,205,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
577100,7143,5601,359,24,477,0,210,472,81602,106,88,344,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
575002,4964,3452,352,8,657,0,177,318,80634,21,47,269,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
294820,3742,2178,34,298,22,0,1078,132,41369,122,50,257,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2
293304,4214,1473,241,48,617,41,1369,425,63812,31,95,315,0,0,0,0,0,0,0,0,0,1,0,0,6,1,1,0,0,0,10,2,21
293302,5455,2574,457,22,1085,220,862,235,78968,68,83,176,93,0,0,0,1,0,0,3,0,0,0,0,5,1,0,0,0,0,7,0,17
670403,2685,1570,23,0,916,11,8,157,156083,14,22,108,29,6,0,7,24,1,0,15,0,1,0,0,3,45,0,1,0,9,13,0,125
574400,5015,4101,74,31,435,0,90,284,111597,26,34,109,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
576802,3852,2506,548,58,256,15,368,101,67194,13,64,155,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
576801,4209,2485,520,36,461,0,450,257,65970,16,68,142,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
576700,3921,3017,347,41,230,5,73,208,89492,4,27,187,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
576601,4429,2942,633,18,86,77,405,268,68000,0,12,43,123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
576602,4416,3046,551,0,298,50,391,80,74176,0,101,211,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
576501,2951,1654,393,60,90,25,590,139,51890,67,46,96,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
576503,4415,2639,689,93,270,103,420,201,55276,46,71,427,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
576200,5726,3324,846,168,441,49,818,80,46348,13,105,448,106,0,0,3,0,0,0,1,0,0,0,1,0,2,1,0,0,0,0,0,8
576401,5203,2143,667,60,587,0,1336,410,37902,140,70,326,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
576403,5245,2499,933,12,820,0,736,245,46543,203,93,215,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
294110,4447,2691,0,174,169,13,1207,193,67579,138,53,232,38,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,18,1,21
294610,4311,2407,44,468,84,8,1120,180,51771,161,107,301,24,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2
543604,5755,2253,141,13,2395,44,377,532,97833,124,76,297,53,6,1,21,17,1,4,16,0,23,0,1,60,169,4,0,0,29,55,12,419
576502,4957,2675,1174,243,350,0,259,256,47264,33,61,249,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
294620,4658,2662,152,253,16,0,1492,83,55031,123,77,224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
294410,5008,1750,1040,77,675,284,623,559,57962,139,71,286,80,0,0,1,0,0,0,0,0,0,0,0,18,1,0,0,0,0,3,4,27
294200,5481,3480,11,112,251,0,1393,234,74428,138,78,308,6,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,4,0,8
572202,3552,816,616,0,950,324,667,179,94778,1,66,86,34,1,0,5,1,0,0,0,0,2,0,5,7,18,1,0,0,4,1,1,46
670701,7327,4472,233,18,1272,176,791,365,124616,164,60,165,123,5,0,17,16,1,2,30,0,9,0,5,27,79,7,0,0,15,42,5,260
670002,4009,2386,127,26,625,0,438,407,77611,56,67,194,12,8,0,24,8,1,3,11,0,11,0,4,70,55,2,0,0,12,58,8,275
294520,3796,2310,8,80,45,5,1262,86,60263,80,65,220,9,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,4
296600,5015,3001,252,25,38,0,1363,336,40358,126,75,156,12,1,0,3,0,0,0,0,0,1,0,0,6,0,0,0,0,0,2,0,13
575103,4944,2897,1059,81,425,103,232,147,48895,109,53,418,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
576402,4806,2266,351,315,614,0,939,321,42692,245,50,167,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
575902,4697,2733,907,49,406,0,353,249,55422,23,66,180,84,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1,5
575401,5284,3341,463,180,226,0,606,468,39049,257,89,180,151,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,1,0,4
575901,3464,1669,652,70,185,0,718,170,54561,85,95,175,43,0,0,16,0,0,0,0,0,0,0,1,4,2,0,2,0,6,0,0,31
575102,4304,2597,363,0,942,0,258,144,37500,132,53,324,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
575803,3018,1634,323,31,253,0,666,111,32335,83,80,141,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
297000,5215,3948,72,14,296,0,578,307,106655,0,23,112,36,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,2,1,0,6
575801,2174,1507,160,7,64,0,292,144,35037,101,32,128,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
294830,3908,2317,82,252,82,0,1025,150,43784,172,42,95,22,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,5
294510,5023,3146,21,345,39,17,1257,198,50856,117,98,313,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
294900,3661,2208,46,202,45,0,964,196,47408,149,53,214,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5
296210,2705,1361,331,0,37,0,783,193,42524,116,99,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
294810,4315,2793,71,77,0,0,1297,77,44356,181,71,178,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
577501,3516,3087,18,0,296,0,6,109,162210,0,43,115,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2
575201,4677,1770,903,183,994,42,480,305,45985,185,90,220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
575202,5076,2629,333,124,1199,0,431,360,42351,62,65,272,14,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
296300,4792,2701,148,18,949,11,587,378,96990,59,38,213,59,2,0,2,0,0,0,0,0,0,0,0,1,2,0,0,0,0,6,0,13
990300,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
980033,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,4
980031,1124,580,270,18,44,16,130,66,0,10,28,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
670405,3012,1698,36,0,1172,0,13,93,137655,7,20,102,60,2,0,0,6,0,0,5,0,0,0,1,2,10,2,0,0,6,3,0,37
670702,5367,4246,26,0,520,0,47,528,215052,33,76,16,46,5,0,2,21,4,2,27,0,8,0,1,8,26,4,0,0,15,12,2,137
670500,1760,1319,12,3,298,0,22,106,338806,14,16,71,9,1,1,1,2,0,0,5,0,0,0,1,0,6,1,0,0,1,5,0,24
651302,6288,4946,141,0,723,0,129,349,143341,45,83,118,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
575402,4288,2945,341,119,167,0,672,44,47508,100,67,236,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2
573002,3731,2432,613,0,109,0,472,105,43410,105,80,268,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2
577200,5374,4428,291,0,330,0,114,211,96169,0,35,315,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
573402,6853,3899,876,21,1343,65,291,358,67061,144,149,643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
575802,5315,2904,427,178,371,111,965,359,43256,137,86,329,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
573403,3256,1917,314,0,828,0,75,122,131664,6,53,317,42,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,3
575500,43,21,0,0,0,0,22,0,20456,0,12,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
574202,2116,1557,114,0,48,8,195,194,76105,10,31,163,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
574201,3123,2328,116,10,343,0,180,146,100254,27,55,112,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
574601,2206,1256,150,0,428,16,115,241,0,0,91,1859,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
670406,1950,944,112,0,830,0,0,64,165265,8,21,17,13,0,0,0,2,0,0,4,0,1,0,3,2,4,1,0,0,1,0,0,18
670202,2728,1821,67,0,539,0,150,151,192939,21,24,45,40,1,0,0,5,0,0,12,0,2,0,0,1,16,0,0,0,1,31,1,70
670003,5535,3305,110,0,762,32,777,549,84245,36,123,224,10,8,0,37,19,3,3,27,0,10,0,8,30,59,2,0,0,29,33,4,272
670411,4478,2911,49,0,1200,79,24,215,136573,27,32,120,55,3,0,10,6,0,1,18,0,1,0,2,4,20,2,0,0,5,17,2,91
572600,5531,1231,620,79,1903,227,993,478,87515,93,100,369,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
573300,4311,1099,545,0,1757,15,522,373,45507,83,130,331,32,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
575300,5268,2277,613,304,1395,29,536,114,42146,88,69,338,10,1,0,9,0,0,0,0,0,1,0,0,3,17,0,0,0,2,1,0,34
572900,5521,3003,538,141,900,147,558,234,55716,167,92,224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2
573201,4786,2317,868,144,840,0,411,206,44885,102,80,285,14,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2
573100,7692,2936,1711,256,977,33,1227,552,64506,28,169,300,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,3
572700,5322,1599,581,20,2323,283,307,209,59661,43,48,262,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
572800,1059,300,408,117,35,19,41,139,26640,65,112,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
577000,7219,5037,575,27,488,0,443,649,82837,167,130,688,131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
573202,6397,2988,792,64,1077,26,1285,165,49919,80,97,347,30,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2
543603,4074,1565,1113,8,899,46,231,212,88231,23,46,195,75,5,1,12,42,0,1,16,0,16,0,2,48,108,1,2,0,10,11,10,285
294120,2440,1291,120,190,14,0,699,126,48716,62,27,146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
980014,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,1,0,0,0,1,0,0,0,0,2,2,0,0,0,0,0,1,7
651101,5191,2622,38,16,2063,8,189,255,107753,52,49,164,32,3,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,10,1,18
670100,6893,4031,413,50,1164,0,643,592,82287,32,58,359,44,24,0,30,27,2,1,18,0,26,0,14,79,90,2,6,0,31,82,3,435
670407,6201,2816,202,0,2514,72,265,332,121904,80,47,68,32,2,0,6,12,0,0,10,0,4,0,4,0,10,3,1,0,3,6,0,61
599100,479,401,0,8,8,16,38,8,94015,0,24,47,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,4
670201,3810,2542,47,28,818,0,166,209,179869,22,33,87,14,4,0,5,9,0,1,13,0,5,0,4,7,36,1,1,0,6,16,0,108
574700,148,59,19,0,24,0,4,42,0,21,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
574602,1188,882,51,0,130,0,61,64,115824,5,10,45,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
574800,2684,2088,255,0,209,0,0,132,109277,9,19,114,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
599000,3581,2705,8,0,3,0,527,338,89794,1,107,140,14,21,0,31,2,1,4,4,0,1,0,1,16,29,3,0,0,13,7,1,134
577603,7964,6882,173,46,567,0,132,164,128942,36,95,362,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
577400,2944,2479,36,61,179,34,101,54,112724,0,72,54,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
577602,3292,2567,168,0,195,0,33,329,111716,6,23,102,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
577300,5390,4568,144,15,316,0,151,196,87905,0,53,250,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
577604,1368,1176,75,0,92,0,3,22,128523,0,10,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
576904,3287,2286,485,0,181,0,176,159,57713,12,46,298,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
573004,4551,2303,1138,183,478,18,358,73,42142,141,131,208,42,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
576901,6408,3385,804,0,823,0,1275,121,39325,143,100,577,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
575101,4465,2650,409,144,972,0,215,75,51638,55,128,378,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
575001,3640,2158,339,31,581,11,236,284,73517,82,84,278,37,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,2
574902,4865,3026,413,80,1004,13,149,180,59867,68,111,1182,296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
574300,5788,4331,296,27,557,102,31,444,95878,46,50,293,30,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
920336,6477,4129,112,0,127,0,1743,366,55759,82,130,307,70,25,0,59,32,0,7,15,0,22,0,9,57,57,15,1,0,62,50,13,424
920044,2870,2128,27,9,340,0,204,162,115364,20,39,128,7,7,0,9,3,1,1,4,0,3,0,10,6,18,2,1,0,12,5,1,83
910813,3719,3200,6,0,68,0,75,370,111377,40,21,166,49,3,1,7,5,0,1,10,0,2,0,2,2,14,0,4,0,3,1,0,55
910716,5865,2939,850,9,241,0,1405,421,79089,128,96,283,7,2,0,33,17,1,2,20,0,14,0,11,4,14,1,1,0,15,17,3,155
910715,6430,2214,1124,198,77,0,2557,260,58721,114,93,425,32,9,1,29,20,0,4,11,0,14,0,9,11,52,5,1,0,23,16,6,211
910714,3995,1384,296,0,95,0,2110,110,59865,63,75,232,0,11,1,23,11,0,2,7,0,10,0,8,13,33,3,3,1,17,12,5,160
910711,8294,3299,803,104,432,0,3056,600,62578,299,142,464,33,19,1,59,19,2,2,22,1,30,0,8,23,119,4,2,0,38,78,12,439
910606,3362,1161,471,57,159,4,1404,106,55653,61,77,114,8,4,0,13,12,0,0,4,0,6,1,4,7,9,1,2,0,15,19,2,99
910605,4958,1767,582,8,186,0,2183,232,54153,80,75,348,0,6,1,26,19,0,5,5,0,14,1,9,11,18,3,1,0,14,10,2,145
910505,3076,1091,154,14,37,0,1630,150,69436,87,63,173,7,7,1,13,8,0,1,7,0,6,0,3,6,10,3,0,0,7,16,3,91
910504,4799,1557,433,14,75,0,2669,51,45494,212,196,150,0,7,0,35,28,0,2,12,0,18,0,10,17,16,6,3,0,25,17,7,203
901011,5053,3690,510,21,247,12,243,330,70956,82,56,300,32,14,1,19,15,0,2,27,0,16,0,1,5,34,2,1,0,18,30,5,190
901010,5895,3987,1211,96,133,0,293,175,57256,116,109,102,33,12,1,40,19,0,4,13,0,12,0,6,12,34,8,8,0,25,32,6,232
901009,5773,4198,1165,43,151,0,51,165,82068,73,81,199,0,13,1,39,26,3,1,30,0,10,0,12,16,65,4,4,0,18,57,5,304
900609,5523,3512,1380,0,146,0,210,275,46533,109,102,218,27,13,1,78,50,3,8,18,0,32,1,4,10,126,3,1,0,53,53,8,462
900608,3621,2198,980,0,123,23,193,104,55377,54,135,125,17,7,0,36,30,0,3,22,0,11,0,6,9,37,1,2,0,29,31,7,231
900507,7605,4750,1845,56,382,0,382,190,59450,89,65,344,84,3,1,55,26,1,2,20,0,27,1,8,6,42,9,7,0,27,34,3,272
900506,4579,2478,1626,30,74,92,107,172,44970,229,87,363,8,6,1,51,26,0,3,12,0,16,1,6,15,65,6,2,0,30,26,8,274
900505,3956,2599,859,16,25,0,276,181,58329,115,52,205,0,9,0,30,39,2,6,16,0,13,0,7,9,49,4,1,0,27,36,2,250
106406,5508,3908,193,191,529,0,621,66,84377,33,98,253,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
920118,6226,4549,97,0,735,33,400,412,125745,76,76,216,55,3,0,11,11,0,1,10,0,6,0,4,10,35,0,1,0,10,3,2,107
920114,6742,4459,422,0,1079,0,142,640,113746,54,53,203,33,16,0,11,22,1,2,23,0,6,0,5,3,43,2,2,0,13,14,2,165
900201,1033,942,6,19,0,0,42,24,51707,20,23,5,4,3,7,15,5,0,1,3,0,2,0,4,6,10,0,0,0,4,19,1,80
920337,7947,4851,395,79,640,0,1389,593,68047,63,167,539,50,13,0,49,19,2,5,18,0,43,1,11,19,53,7,0,0,32,29,3,304
900803,9373,6022,1838,0,441,0,694,378,56473,225,216,401,0,18,3,103,50,0,10,29,0,28,0,13,51,86,15,3,0,49,99,21,578
900805,4435,3148,733,6,183,5,170,190,64861,57,64,122,17,26,1,61,70,3,4,26,0,22,0,18,38,86,3,3,0,29,89,9,488
901007,2020,1757,39,10,151,0,50,13,102470,17,39,56,6,7,0,11,11,0,2,6,0,6,0,3,5,22,0,0,0,9,14,0,96
901101,5245,3879,612,27,307,10,134,276,68525,69,121,357,30,10,1,35,14,0,2,6,0,9,0,3,11,29,5,5,0,34,32,5,201
900501,6845,3994,1744,0,163,0,654,290,49697,99,103,353,0,33,3,90,67,2,8,27,0,35,1,12,37,97,14,5,1,36,130,10,608
901004,12388,7835,2359,0,736,63,723,672,93740,87,95,776,104,21,4,65,40,0,6,29,0,19,1,18,17,55,12,3,0,38,78,16,422
901102,5430,4555,467,39,126,0,213,30,78541,26,59,382,16,10,0,25,11,1,5,21,0,19,0,10,20,43,4,4,0,16,28,4,221
920015,6007,4558,140,13,571,0,230,495,134910,66,61,183,32,2,0,3,4,2,0,14,0,5,0,2,3,14,3,0,0,8,6,0,66
910201,3579,1939,535,0,166,0,791,148,64348,69,160,120,0,31,1,54,33,2,7,47,0,39,0,21,59,266,9,3,0,34,88,6,700
910302,5890,4121,198,18,395,0,761,397,103227,37,124,96,37,4,1,9,6,1,0,17,0,1,0,6,5,43,1,3,0,15,7,1,120
910402,3714,902,588,0,73,0,1864,287,40894,159,53,205,4,24,4,92,36,0,2,16,0,21,0,8,188,39,7,3,0,39,49,23,551
910403,2287,283,99,5,0,7,1804,89,21225,93,56,73,0,9,2,46,11,1,2,8,0,9,0,6,58,76,2,1,0,29,16,6,282
910501,5461,1375,1464,89,182,9,2013,329,24275,222,78,176,0,28,0,134,29,2,13,37,0,17,0,32,87,65,16,6,0,90,62,15,633
910601,6857,2630,1098,112,53,0,2746,218,45507,170,124,260,0,24,3,63,44,0,3,24,0,18,0,9,68,61,8,5,0,46,35,16,427
910502,3980,1461,693,0,84,25,1555,162,41543,139,88,150,8,18,2,55,30,2,10,8,1,23,0,10,76,94,5,2,0,46,59,16,457
910401,6985,3661,657,39,510,0,1345,773,79436,110,79,230,97,14,2,45,32,0,6,20,0,23,1,15,54,83,10,2,0,32,24,11,374
910603,6779,2779,604,52,123,19,2845,357,55193,231,102,272,0,18,0,58,32,0,0,21,0,12,2,18,20,75,3,2,0,30,38,5,334
